android.support.v4.app.ActivityCompatHoneycomb -> a$a:
    115:132:long skip(long) -> skip
    137:144:void freeMergedBuffer() -> freeMergedBuffer
org.codehaus.jackson.io.NumberInput -> org.codehaus.jackson.io.NumberInput:
    java.lang.String NASTY_SMALL_DOUBLE -> NASTY_SMALL_DOUBLE
    long L_BILLION -> L_BILLION
    java.lang.String MIN_LONG_STR_NO_SIGN -> MIN_LONG_STR_NO_SIGN
    java.lang.String MAX_LONG_STR -> MAX_LONG_STR
    28:55:int parseInt(char[],int,int) -> parseInt
    70:114:int parseInt(java.lang.String) -> parseInt
    120:122:long parseLong(char[],int,int) -> parseLong
    130:135:long parseLong(java.lang.String) -> parseLong
    150:161:boolean inLongRange(char[],int,int,boolean) -> inLongRange
    175:188:boolean inLongRange(java.lang.String,boolean) -> inLongRange
    196:229:int parseAsInt(java.lang.String,int) -> parseAsInt
    237:270:long parseAsLong(java.lang.String,long) -> parseAsLong
    278:289:double parseAsDouble(java.lang.String,double) -> parseAsDouble
    298:301:double parseDouble(java.lang.String) -> parseDouble
org.codehaus.jackson.io.NumberOutput -> org.codehaus.jackson.io.NumberOutput:
    char NULL_CHAR -> NULL_CHAR
    int MILLION -> MILLION
    int BILLION -> BILLION
    long TEN_BILLION_L -> TEN_BILLION_L
    long THOUSAND_L -> THOUSAND_L
    long MIN_INT_AS_LONG -> MIN_INT_AS_LONG
    long MAX_INT_AS_LONG -> MAX_INT_AS_LONG
    java.lang.String SMALLEST_LONG -> SMALLEST_LONG
    char[] LEADING_TRIPLETS -> LEADING_TRIPLETS
    char[] FULL_TRIPLETS -> FULL_TRIPLETS
    byte[] FULL_TRIPLETS_B -> FULL_TRIPLETS_B
    java.lang.String[] sSmallIntStrs -> sSmallIntStrs
    java.lang.String[] sSmallIntStrs2 -> sSmallIntStrs2
    70:126:int outputInt(int,char[],int) -> outputInt
    131:177:int outputInt(int,byte[],int) -> outputInt
    186:234:int outputLong(long,char[],int) -> outputLong
    239:280:int outputLong(long,byte[],int) -> outputLong
    296:305:java.lang.String toString(int) -> toString
    310:314:java.lang.String toString(long) -> toString
    319:319:java.lang.String toString(double) -> toString
    330:341:int outputLeadingTriplet(int,char[],int) -> outputLeadingTriplet
    346:357:int outputLeadingTriplet(int,byte[],int) -> outputLeadingTriplet
    362:366:int outputFullTriplet(int,char[],int) -> outputFullTriplet
    371:375:int outputFullTriplet(int,byte[],int) -> outputFullTriplet
    385:396:int calcLongStrLength(long) -> calcLongStrLength
org.codehaus.jackson.io.OutputDecorator -> org.codehaus.jackson.io.OutputDecorator:
    java.io.OutputStream decorate(org.codehaus.jackson.io.IOContext,java.io.OutputStream) -> decorate
    java.io.Writer decorate(org.codehaus.jackson.io.IOContext,java.io.Writer) -> decorate
org.codehaus.jackson.io.SegmentedStringWriter -> org.codehaus.jackson.io.SegmentedStringWriter:
    org.codehaus.jackson.util.TextBuffer _buffer -> _buffer
    38:39:java.io.Writer append(char) -> append
    45:47:java.io.Writer append(java.lang.CharSequence) -> append
    53:55:java.io.Writer append(java.lang.CharSequence,int,int) -> append
    58:58:void close() -> close
    60:60:void flush() -> flush
    64:65:void write(char[]) -> write
    69:70:void write(char[],int,int) -> write
    74:75:void write(int) -> write
    78:78:void write(java.lang.String) -> write
    82:83:void write(java.lang.String,int,int) -> write
    100:102:java.lang.String getAndClear() -> getAndClear
    18:18:java.lang.Appendable append(char) -> append
    18:18:java.lang.Appendable append(java.lang.CharSequence,int,int) -> append
    18:18:java.lang.Appendable append(java.lang.CharSequence) -> append
org.codehaus.jackson.io.SerializedString -> org.codehaus.jackson.io.SerializedString:
    java.lang.String _value -> _value
    byte[] _quotedUTF8Ref -> _quotedUTF8Ref
    byte[] _unquotedUTF8Ref -> _unquotedUTF8Ref
    char[] _quotedChars -> _quotedChars
    44:44:java.lang.String getValue() -> getValue
    49:49:int charLength() -> charLength
    53:58:char[] asQuotedChars() -> asQuotedChars
    67:72:byte[] asUnquotedUTF8() -> asUnquotedUTF8
    81:86:byte[] asQuotedUTF8() -> asQuotedUTF8
    96:96:java.lang.String toString() -> toString
    99:99:int hashCode() -> hashCode
    104:107:boolean equals(java.lang.Object) -> equals
org.codehaus.jackson.io.UTF32Reader -> org.codehaus.jackson.io.UTF32Reader:
    boolean mBigEndian -> mBigEndian
    char mSurrogate -> mSurrogate
    int mCharCount -> mCharCount
    int mByteCount -> mByteCount
    57:127:int read(char[],int,int) -> read
    139:142:void reportUnexpectedEOF(int,int) -> reportUnexpectedEOF
    150:153:void reportInvalid(int,int,java.lang.String) -> reportInvalid
    167:211:boolean loadMore(int) -> loadMore
    10:10:int read() -> read
    10:10:void close() -> close
org.codehaus.jackson.io.UTF8Writer -> org.codehaus.jackson.io.UTF8Writer:
    int SURR1_FIRST -> SURR1_FIRST
    int SURR1_LAST -> SURR1_LAST
    int SURR2_FIRST -> SURR2_FIRST
    int SURR2_LAST -> SURR2_LAST
    org.codehaus.jackson.io.IOContext _context -> _context
    java.io.OutputStream _out -> _out
    byte[] _outBuffer -> _outBuffer
    int _outBufferEnd -> _outBufferEnd
    int _outPtr -> _outPtr
    int _surrogate -> _surrogate
    49:50:java.io.Writer append(char) -> append
    57:82:void close() -> close
    88:95:void flush() -> flush
    101:102:void write(char[]) -> write
    108:199:void write(char[],int,int) -> write
    205:245:void write(int) -> write
    250:251:void write(java.lang.String) -> write
    256:347:void write(java.lang.String,int,int) -> write
    361:368:int convertSurrogate(int) -> convertSurrogate
    374:385:void throwIllegal(int) -> throwIllegal
    6:6:java.lang.Appendable append(char) -> append
org.codehaus.jackson.jaxrs.Annotations -> org.codehaus.jackson.jaxrs.Annotations:
    org.codehaus.jackson.jaxrs.Annotations JACKSON -> JACKSON
    org.codehaus.jackson.jaxrs.Annotations JAXB -> JAXB
    org.codehaus.jackson.jaxrs.Annotations[] $VALUES -> $VALUES
    7:7:org.codehaus.jackson.jaxrs.Annotations[] values() -> values
    7:7:org.codehaus.jackson.jaxrs.Annotations valueOf(java.lang.String) -> valueOf
org.codehaus.jackson.jaxrs.JacksonJaxbJsonProvider -> org.codehaus.jackson.jaxrs.JacksonJaxbJsonProvider:
    org.codehaus.jackson.jaxrs.Annotations[] DEFAULT_ANNOTATIONS -> DEFAULT_ANNOTATIONS
org.codehaus.jackson.jaxrs.JacksonJsonProvider -> org.codehaus.jackson.jaxrs.JacksonJsonProvider:
    org.codehaus.jackson.jaxrs.Annotations[] BASIC_ANNOTATIONS -> BASIC_ANNOTATIONS
    java.util.HashSet _untouchables -> _untouchables
    java.lang.Class[] _unreadableClasses -> _unreadableClasses
    java.lang.Class[] _unwritableClasses -> _unwritableClasses
    org.codehaus.jackson.jaxrs.MapperConfigurator _mapperConfig -> _mapperConfig
    java.util.HashSet _cfgCustomUntouchables -> _cfgCustomUntouchables
    java.lang.String _jsonpFunctionName -> _jsonpFunctionName
    javax.ws.rs.ext.Providers _providers -> _providers
    boolean _cfgCheckCanSerialize -> _cfgCheckCanSerialize
    boolean _cfgCheckCanDeserialize -> _cfgCheckCanDeserialize
    220:220:org.codehaus.jackson.Version version() -> version
    234:234:void checkCanDeserialize(boolean) -> checkCanDeserialize
    241:241:void checkCanSerialize(boolean) -> checkCanSerialize
    252:253:void setAnnotationsToUse(org.codehaus.jackson.jaxrs.Annotations[]) -> setAnnotationsToUse
    261:262:void setMapper(org.codehaus.jackson.map.ObjectMapper) -> setMapper
    265:266:org.codehaus.jackson.jaxrs.JacksonJsonProvider configure(org.codehaus.jackson.map.DeserializationConfig$Feature,boolean) -> configure
    270:271:org.codehaus.jackson.jaxrs.JacksonJsonProvider configure(org.codehaus.jackson.map.SerializationConfig$Feature,boolean) -> configure
    275:276:org.codehaus.jackson.jaxrs.JacksonJsonProvider configure(org.codehaus.jackson.JsonParser$Feature,boolean) -> configure
    280:281:org.codehaus.jackson.jaxrs.JacksonJsonProvider configure(org.codehaus.jackson.JsonGenerator$Feature,boolean) -> configure
    285:286:org.codehaus.jackson.jaxrs.JacksonJsonProvider enable(org.codehaus.jackson.map.DeserializationConfig$Feature,boolean) -> enable
    290:291:org.codehaus.jackson.jaxrs.JacksonJsonProvider enable(org.codehaus.jackson.map.SerializationConfig$Feature,boolean) -> enable
    295:296:org.codehaus.jackson.jaxrs.JacksonJsonProvider enable(org.codehaus.jackson.JsonParser$Feature,boolean) -> enable
    300:301:org.codehaus.jackson.jaxrs.JacksonJsonProvider enable(org.codehaus.jackson.JsonGenerator$Feature,boolean) -> enable
    305:306:org.codehaus.jackson.jaxrs.JacksonJsonProvider disable(org.codehaus.jackson.map.DeserializationConfig$Feature,boolean) -> disable
    310:311:org.codehaus.jackson.jaxrs.JacksonJsonProvider disable(org.codehaus.jackson.map.SerializationConfig$Feature,boolean) -> disable
    315:316:org.codehaus.jackson.jaxrs.JacksonJsonProvider disable(org.codehaus.jackson.JsonParser$Feature,boolean) -> disable
    320:321:org.codehaus.jackson.jaxrs.JacksonJsonProvider disable(org.codehaus.jackson.JsonGenerator$Feature,boolean) -> disable
    337:341:void addUntouchable(java.lang.Class) -> addUntouchable
    344:345:void setJSONPFunctionName(java.lang.String) -> setJSONPFunctionName
    366:394:boolean isReadable(java.lang.Class,java.lang.reflect.Type,java.lang.annotation.Annotation[],javax.ws.rs.core.MediaType) -> isReadable
    404:410:java.lang.Object readFrom(java.lang.Class,java.lang.reflect.Type,java.lang.annotation.Annotation[],javax.ws.rs.core.MediaType,javax.ws.rs.core.MultivaluedMap,java.io.InputStream) -> readFrom
    432:432:long getSize(java.lang.Object,java.lang.Class,java.lang.reflect.Type,java.lang.annotation.Annotation[],javax.ws.rs.core.MediaType) -> getSize
    448:475:boolean isWriteable(java.lang.Class,java.lang.reflect.Type,java.lang.annotation.Annotation[],javax.ws.rs.core.MediaType) -> isWriteable
    488:529:void writeTo(java.lang.Object,java.lang.Class,java.lang.reflect.Type,java.lang.annotation.Annotation[],javax.ws.rs.core.MediaType,javax.ws.rs.core.MultivaluedMap,java.io.OutputStream) -> writeTo
    539:539:org.codehaus.jackson.JsonEncoding findEncoding(javax.ws.rs.core.MediaType,javax.ws.rs.core.MultivaluedMap) -> findEncoding
    563:571:boolean isJsonType(javax.ws.rs.core.MediaType) -> isJsonType
    597:619:org.codehaus.jackson.map.ObjectMapper locateMapper(java.lang.Class,javax.ws.rs.core.MediaType) -> locateMapper
    630:640:boolean _containedIn(java.lang.Class,java.util.HashSet) -> _containedIn
org.codehaus.jackson.jaxrs.JsonMappingExceptionMapper -> org.codehaus.jackson.jaxrs.JsonMappingExceptionMapper:
    18:18:javax.ws.rs.core.Response toResponse(org.codehaus.jackson.map.JsonMappingException) -> toResponse
    13:13:javax.ws.rs.core.Response toResponse(java.lang.Throwable) -> toResponse
org.codehaus.jackson.jaxrs.JsonParseExceptionMapper -> org.codehaus.jackson.jaxrs.JsonParseExceptionMapper:
    18:18:javax.ws.rs.core.Response toResponse(org.codehaus.jackson.JsonParseException) -> toResponse
    13:13:javax.ws.rs.core.Response toResponse(java.lang.Throwable) -> toResponse
org.codehaus.jackson.jaxrs.MapperConfigurator -> org.codehaus.jackson.jaxrs.MapperConfigurator:
    org.codehaus.jackson.map.ObjectMapper _mapper -> _mapper
    org.codehaus.jackson.map.ObjectMapper _defaultMapper -> _defaultMapper
    org.codehaus.jackson.jaxrs.Annotations[] _defaultAnnotationsToUse -> _defaultAnnotationsToUse
    java.lang.Class _jaxbIntrospectorClass -> _jaxbIntrospectorClass
    64:64:org.codehaus.jackson.map.ObjectMapper getConfiguredMapper() -> getConfiguredMapper
    68:72:org.codehaus.jackson.map.ObjectMapper getDefaultMapper() -> getDefaultMapper
    82:83:void setMapper(org.codehaus.jackson.map.ObjectMapper) -> setMapper
    86:87:void setAnnotationsToUse(org.codehaus.jackson.jaxrs.Annotations[]) -> setAnnotationsToUse
    90:91:void configure(org.codehaus.jackson.map.DeserializationConfig$Feature,boolean) -> configure
    94:95:void configure(org.codehaus.jackson.map.SerializationConfig$Feature,boolean) -> configure
    98:99:void configure(org.codehaus.jackson.JsonParser$Feature,boolean) -> configure
    102:103:void configure(org.codehaus.jackson.JsonGenerator$Feature,boolean) -> configure
    118:122:org.codehaus.jackson.map.ObjectMapper mapper() -> mapper
    130:137:void _setAnnotations(org.codehaus.jackson.map.ObjectMapper,org.codehaus.jackson.jaxrs.Annotations[]) -> _setAnnotations
    143:157:org.codehaus.jackson.map.AnnotationIntrospector _resolveIntrospectors(org.codehaus.jackson.jaxrs.Annotations[]) -> _resolveIntrospectors
    162:178:org.codehaus.jackson.map.AnnotationIntrospector _resolveIntrospector(org.codehaus.jackson.jaxrs.Annotations) -> _resolveIntrospector
org.codehaus.jackson.jaxrs.MapperConfigurator$1 -> org.codehaus.jackson.jaxrs.MapperConfigurator$1:
    int[] $SwitchMap$org$codehaus$jackson$jaxrs$Annotations -> $SwitchMap$org$codehaus$jackson$jaxrs$Annotations
org.codehaus.jackson.jaxrs.package-info -> org.codehaus.jackson.jaxrs.package-info:
org.codehaus.jackson.map.AbstractTypeResolver -> org.codehaus.jackson.map.AbstractTypeResolver:
    39:39:org.codehaus.jackson.type.JavaType findTypeMapping(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.type.JavaType) -> findTypeMapping
    61:61:org.codehaus.jackson.type.JavaType resolveAbstractType(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.type.JavaType) -> resolveAbstractType
org.codehaus.jackson.map.AnnotationIntrospector -> org.codehaus.jackson.map.AnnotationIntrospector:
    94:94:org.codehaus.jackson.map.AnnotationIntrospector nopInstance() -> nopInstance
    98:98:org.codehaus.jackson.map.AnnotationIntrospector pair(org.codehaus.jackson.map.AnnotationIntrospector,org.codehaus.jackson.map.AnnotationIntrospector) -> pair
    119:119:java.util.Collection allIntrospectors() -> allIntrospectors
    133:134:java.util.Collection allIntrospectors(java.util.Collection) -> allIntrospectors
    boolean isHandled(java.lang.annotation.Annotation) -> isHandled
    java.lang.Boolean findCachability(org.codehaus.jackson.map.introspect.AnnotatedClass) -> findCachability
    java.lang.String findRootName(org.codehaus.jackson.map.introspect.AnnotatedClass) -> findRootName
    java.lang.String[] findPropertiesToIgnore(org.codehaus.jackson.map.introspect.AnnotatedClass) -> findPropertiesToIgnore
    java.lang.Boolean findIgnoreUnknownProperties(org.codehaus.jackson.map.introspect.AnnotatedClass) -> findIgnoreUnknownProperties
    215:215:java.lang.Boolean isIgnorableType(org.codehaus.jackson.map.introspect.AnnotatedClass) -> isIgnorableType
    226:226:java.lang.Object findFilterId(org.codehaus.jackson.map.introspect.AnnotatedClass) -> findFilterId
    245:245:org.codehaus.jackson.map.introspect.VisibilityChecker findAutoDetectVisibility(org.codehaus.jackson.map.introspect.AnnotatedClass,org.codehaus.jackson.map.introspect.VisibilityChecker) -> findAutoDetectVisibility
    272:272:org.codehaus.jackson.map.jsontype.TypeResolverBuilder findTypeResolver(org.codehaus.jackson.map.MapperConfig,org.codehaus.jackson.map.introspect.AnnotatedClass,org.codehaus.jackson.type.JavaType) -> findTypeResolver
    294:294:org.codehaus.jackson.map.jsontype.TypeResolverBuilder findPropertyTypeResolver(org.codehaus.jackson.map.MapperConfig,org.codehaus.jackson.map.introspect.AnnotatedMember,org.codehaus.jackson.type.JavaType) -> findPropertyTypeResolver
    318:318:org.codehaus.jackson.map.jsontype.TypeResolverBuilder findPropertyContentTypeResolver(org.codehaus.jackson.map.MapperConfig,org.codehaus.jackson.map.introspect.AnnotatedMember,org.codehaus.jackson.type.JavaType) -> findPropertyContentTypeResolver
    333:333:java.util.List findSubtypes(org.codehaus.jackson.map.introspect.Annotated) -> findSubtypes
    344:344:java.lang.String findTypeName(org.codehaus.jackson.map.introspect.AnnotatedClass) -> findTypeName
    360:360:org.codehaus.jackson.map.AnnotationIntrospector$ReferenceProperty findReferenceType(org.codehaus.jackson.map.introspect.AnnotatedMember) -> findReferenceType
    boolean isIgnorableMethod(org.codehaus.jackson.map.introspect.AnnotatedMethod) -> isIgnorableMethod
    boolean isIgnorableConstructor(org.codehaus.jackson.map.introspect.AnnotatedConstructor) -> isIgnorableConstructor
    boolean isIgnorableField(org.codehaus.jackson.map.introspect.AnnotatedField) -> isIgnorableField
    420:420:java.lang.Object findSerializer(org.codehaus.jackson.map.introspect.Annotated) -> findSerializer
    429:432:java.lang.Object findSerializer(org.codehaus.jackson.map.introspect.Annotated,org.codehaus.jackson.map.BeanProperty) -> findSerializer
    445:445:java.lang.Class findKeySerializer(org.codehaus.jackson.map.introspect.Annotated) -> findKeySerializer
    459:459:java.lang.Class findContentSerializer(org.codehaus.jackson.map.introspect.Annotated) -> findContentSerializer
    473:473:org.codehaus.jackson.map.annotate.JsonSerialize$Inclusion findSerializationInclusion(org.codehaus.jackson.map.introspect.Annotated,org.codehaus.jackson.map.annotate.JsonSerialize$Inclusion) -> findSerializationInclusion
    java.lang.Class findSerializationType(org.codehaus.jackson.map.introspect.Annotated) -> findSerializationType
    496:496:java.lang.Class findSerializationKeyType(org.codehaus.jackson.map.introspect.Annotated,org.codehaus.jackson.type.JavaType) -> findSerializationKeyType
    508:508:java.lang.Class findSerializationContentType(org.codehaus.jackson.map.introspect.Annotated,org.codehaus.jackson.type.JavaType) -> findSerializationContentType
    org.codehaus.jackson.map.annotate.JsonSerialize$Typing findSerializationTyping(org.codehaus.jackson.map.introspect.Annotated) -> findSerializationTyping
    java.lang.Class[] findSerializationViews(org.codehaus.jackson.map.introspect.Annotated) -> findSerializationViews
    java.lang.String[] findSerializationPropertyOrder(org.codehaus.jackson.map.introspect.AnnotatedClass) -> findSerializationPropertyOrder
    java.lang.Boolean findSerializationSortAlphabetically(org.codehaus.jackson.map.introspect.AnnotatedClass) -> findSerializationSortAlphabetically
    java.lang.String findGettablePropertyName(org.codehaus.jackson.map.introspect.AnnotatedMethod) -> findGettablePropertyName
    boolean hasAsValueAnnotation(org.codehaus.jackson.map.introspect.AnnotatedMethod) -> hasAsValueAnnotation
    java.lang.String findEnumValue(java.lang.Enum) -> findEnumValue
    java.lang.String findSerializablePropertyName(org.codehaus.jackson.map.introspect.AnnotatedField) -> findSerializablePropertyName
    634:634:java.lang.Object findDeserializer(org.codehaus.jackson.map.introspect.Annotated) -> findDeserializer
    649:652:java.lang.Object findDeserializer(org.codehaus.jackson.map.introspect.Annotated,org.codehaus.jackson.map.BeanProperty) -> findDeserializer
    java.lang.Class findKeyDeserializer(org.codehaus.jackson.map.introspect.Annotated) -> findKeyDeserializer
    java.lang.Class findContentDeserializer(org.codehaus.jackson.map.introspect.Annotated) -> findContentDeserializer
    java.lang.Class findDeserializationType(org.codehaus.jackson.map.introspect.Annotated,org.codehaus.jackson.type.JavaType,java.lang.String) -> findDeserializationType
    java.lang.Class findDeserializationKeyType(org.codehaus.jackson.map.introspect.Annotated,org.codehaus.jackson.type.JavaType,java.lang.String) -> findDeserializationKeyType
    java.lang.Class findDeserializationContentType(org.codehaus.jackson.map.introspect.Annotated,org.codehaus.jackson.type.JavaType,java.lang.String) -> findDeserializationContentType
    java.lang.String findSettablePropertyName(org.codehaus.jackson.map.introspect.AnnotatedMethod) -> findSettablePropertyName
    762:762:boolean hasAnySetterAnnotation(org.codehaus.jackson.map.introspect.AnnotatedMethod) -> hasAnySetterAnnotation
    777:777:boolean hasAnyGetterAnnotation(org.codehaus.jackson.map.introspect.AnnotatedMethod) -> hasAnyGetterAnnotation
    791:791:boolean hasCreatorAnnotation(org.codehaus.jackson.map.introspect.Annotated) -> hasCreatorAnnotation
    java.lang.String findDeserializablePropertyName(org.codehaus.jackson.map.introspect.AnnotatedField) -> findDeserializablePropertyName
    java.lang.String findPropertyNameForParam(org.codehaus.jackson.map.introspect.AnnotatedParameter) -> findPropertyNameForParam
org.codehaus.jackson.map.AnnotationIntrospector$Pair -> org.codehaus.jackson.map.AnnotationIntrospector$Pair:
    org.codehaus.jackson.map.AnnotationIntrospector _primary -> _primary
    org.codehaus.jackson.map.AnnotationIntrospector _secondary -> _secondary
    867:873:org.codehaus.jackson.map.AnnotationIntrospector create(org.codehaus.jackson.map.AnnotationIntrospector,org.codehaus.jackson.map.AnnotationIntrospector) -> create
    878:878:java.util.Collection allIntrospectors() -> allIntrospectors
    884:886:java.util.Collection allIntrospectors(java.util.Collection) -> allIntrospectors
    894:894:boolean isHandled(java.lang.annotation.Annotation) -> isHandled
    906:910:java.lang.Boolean findCachability(org.codehaus.jackson.map.introspect.AnnotatedClass) -> findCachability
    916:924:java.lang.String findRootName(org.codehaus.jackson.map.introspect.AnnotatedClass) -> findRootName
    930:934:java.lang.String[] findPropertiesToIgnore(org.codehaus.jackson.map.introspect.AnnotatedClass) -> findPropertiesToIgnore
    940:944:java.lang.Boolean findIgnoreUnknownProperties(org.codehaus.jackson.map.introspect.AnnotatedClass) -> findIgnoreUnknownProperties
    950:954:java.lang.Boolean isIgnorableType(org.codehaus.jackson.map.introspect.AnnotatedClass) -> isIgnorableType
    960:964:java.lang.Object findFilterId(org.codehaus.jackson.map.introspect.AnnotatedClass) -> findFilterId
    980:981:org.codehaus.jackson.map.introspect.VisibilityChecker findAutoDetectVisibility(org.codehaus.jackson.map.introspect.AnnotatedClass,org.codehaus.jackson.map.introspect.VisibilityChecker) -> findAutoDetectVisibility
    994:998:org.codehaus.jackson.map.jsontype.TypeResolverBuilder findTypeResolver(org.codehaus.jackson.map.MapperConfig,org.codehaus.jackson.map.introspect.AnnotatedClass,org.codehaus.jackson.type.JavaType) -> findTypeResolver
    1005:1009:org.codehaus.jackson.map.jsontype.TypeResolverBuilder findPropertyTypeResolver(org.codehaus.jackson.map.MapperConfig,org.codehaus.jackson.map.introspect.AnnotatedMember,org.codehaus.jackson.type.JavaType) -> findPropertyTypeResolver
    1016:1020:org.codehaus.jackson.map.jsontype.TypeResolverBuilder findPropertyContentTypeResolver(org.codehaus.jackson.map.MapperConfig,org.codehaus.jackson.map.introspect.AnnotatedMember,org.codehaus.jackson.type.JavaType) -> findPropertyContentTypeResolver
    1026:1033:java.util.List findSubtypes(org.codehaus.jackson.map.introspect.Annotated) -> findSubtypes
    1039:1043:java.lang.String findTypeName(org.codehaus.jackson.map.introspect.AnnotatedClass) -> findTypeName
    1051:1055:org.codehaus.jackson.map.AnnotationIntrospector$ReferenceProperty findReferenceType(org.codehaus.jackson.map.introspect.AnnotatedMember) -> findReferenceType
    1062:1062:boolean isIgnorableMethod(org.codehaus.jackson.map.introspect.AnnotatedMethod) -> isIgnorableMethod
    1067:1067:boolean isIgnorableConstructor(org.codehaus.jackson.map.introspect.AnnotatedConstructor) -> isIgnorableConstructor
    1075:1075:boolean isIgnorableField(org.codehaus.jackson.map.introspect.AnnotatedField) -> isIgnorableField
    1083:1091:java.lang.Object findSerializer(org.codehaus.jackson.map.introspect.Annotated,org.codehaus.jackson.map.BeanProperty) -> findSerializer
    1097:1101:java.lang.Object findSerializer(org.codehaus.jackson.map.introspect.Annotated) -> findSerializer
    1107:1111:java.lang.Class findKeySerializer(org.codehaus.jackson.map.introspect.Annotated) -> findKeySerializer
    1117:1121:java.lang.Class findContentSerializer(org.codehaus.jackson.map.introspect.Annotated) -> findContentSerializer
    1139:1141:org.codehaus.jackson.map.annotate.JsonSerialize$Inclusion findSerializationInclusion(org.codehaus.jackson.map.introspect.Annotated,org.codehaus.jackson.map.annotate.JsonSerialize$Inclusion) -> findSerializationInclusion
    1147:1151:java.lang.Class findSerializationType(org.codehaus.jackson.map.introspect.Annotated) -> findSerializationType
    1157:1161:java.lang.Class findSerializationKeyType(org.codehaus.jackson.map.introspect.Annotated,org.codehaus.jackson.type.JavaType) -> findSerializationKeyType
    1167:1171:java.lang.Class findSerializationContentType(org.codehaus.jackson.map.introspect.Annotated,org.codehaus.jackson.type.JavaType) -> findSerializationContentType
    1177:1181:org.codehaus.jackson.map.annotate.JsonSerialize$Typing findSerializationTyping(org.codehaus.jackson.map.introspect.Annotated) -> findSerializationTyping
    1191:1195:java.lang.Class[] findSerializationViews(org.codehaus.jackson.map.introspect.Annotated) -> findSerializationViews
    1202:1206:java.lang.String[] findSerializationPropertyOrder(org.codehaus.jackson.map.introspect.AnnotatedClass) -> findSerializationPropertyOrder
    1216:1220:java.lang.Boolean findSerializationSortAlphabetically(org.codehaus.jackson.map.introspect.AnnotatedClass) -> findSerializationSortAlphabetically
    1228:1240:java.lang.String findGettablePropertyName(org.codehaus.jackson.map.introspect.AnnotatedMethod) -> findGettablePropertyName
    1246:1246:boolean hasAsValueAnnotation(org.codehaus.jackson.map.introspect.AnnotatedMethod) -> hasAsValueAnnotation
    1252:1256:java.lang.String findEnumValue(java.lang.Enum) -> findEnumValue
    1264:1276:java.lang.String findSerializablePropertyName(org.codehaus.jackson.map.introspect.AnnotatedField) -> findSerializablePropertyName
    1284:1288:java.lang.Object findDeserializer(org.codehaus.jackson.map.introspect.Annotated) -> findDeserializer
    1294:1298:java.lang.Object findDeserializer(org.codehaus.jackson.map.introspect.Annotated,org.codehaus.jackson.map.BeanProperty) -> findDeserializer
    1304:1308:java.lang.Class findKeyDeserializer(org.codehaus.jackson.map.introspect.Annotated) -> findKeyDeserializer
    1314:1318:java.lang.Class findContentDeserializer(org.codehaus.jackson.map.introspect.Annotated) -> findContentDeserializer
    1325:1329:java.lang.Class findDeserializationType(org.codehaus.jackson.map.introspect.Annotated,org.codehaus.jackson.type.JavaType,java.lang.String) -> findDeserializationType
    1336:1340:java.lang.Class findDeserializationKeyType(org.codehaus.jackson.map.introspect.Annotated,org.codehaus.jackson.type.JavaType,java.lang.String) -> findDeserializationKeyType
    1347:1351:java.lang.Class findDeserializationContentType(org.codehaus.jackson.map.introspect.Annotated,org.codehaus.jackson.type.JavaType,java.lang.String) -> findDeserializationContentType
    1360:1372:java.lang.String findSettablePropertyName(org.codehaus.jackson.map.introspect.AnnotatedMethod) -> findSettablePropertyName
    1378:1378:boolean hasAnySetterAnnotation(org.codehaus.jackson.map.introspect.AnnotatedMethod) -> hasAnySetterAnnotation
    1384:1384:boolean hasAnyGetterAnnotation(org.codehaus.jackson.map.introspect.AnnotatedMethod) -> hasAnyGetterAnnotation
    1390:1390:boolean hasCreatorAnnotation(org.codehaus.jackson.map.introspect.Annotated) -> hasCreatorAnnotation
    1398:1410:java.lang.String findDeserializablePropertyName(org.codehaus.jackson.map.introspect.AnnotatedField) -> findDeserializablePropertyName
    1418:1422:java.lang.String findPropertyNameForParam(org.codehaus.jackson.map.introspect.AnnotatedParameter) -> findPropertyNameForParam
org.codehaus.jackson.map.AnnotationIntrospector$ReferenceProperty -> org.codehaus.jackson.map.AnnotationIntrospector$ReferenceProperty:
    org.codehaus.jackson.map.AnnotationIntrospector$ReferenceProperty$Type _type -> _type
    java.lang.String _name -> _name
    70:70:org.codehaus.jackson.map.AnnotationIntrospector$ReferenceProperty managed(java.lang.String) -> managed
    71:71:org.codehaus.jackson.map.AnnotationIntrospector$ReferenceProperty back(java.lang.String) -> back
    73:73:org.codehaus.jackson.map.AnnotationIntrospector$ReferenceProperty$Type getType() -> getType
    74:74:java.lang.String getName() -> getName
    76:76:boolean isManagedReference() -> isManagedReference
    77:77:boolean isBackReference() -> isBackReference
org.codehaus.jackson.map.AnnotationIntrospector$ReferenceProperty$Type -> org.codehaus.jackson.map.AnnotationIntrospector$ReferenceProperty$Type:
    org.codehaus.jackson.map.AnnotationIntrospector$ReferenceProperty$Type MANAGED_REFERENCE -> MANAGED_REFERENCE
    org.codehaus.jackson.map.AnnotationIntrospector$ReferenceProperty$Type BACK_REFERENCE -> BACK_REFERENCE
    org.codehaus.jackson.map.AnnotationIntrospector$ReferenceProperty$Type[] $VALUES -> $VALUES
    42:42:org.codehaus.jackson.map.AnnotationIntrospector$ReferenceProperty$Type[] values() -> values
